Compiland = * CIL *
[0002:00021ab8], len = 00006380
[0003:00002968], len = 0000f49c
[0003:000295b8], len = 0002cc9d
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\AgitDB.obj
[0001:00000000], len = 00000036
[0001:00000036], len = 00000024
[0001:0000005a], len = 00000037
[0001:00000091], len = 00000031
[0001:000000c2], len = 0000001f
[0001:000000e1], len = 00000024
[0001:00000105], len = 0000024f
[0001:00000354], len = 0000021d
[0001:00000571], len = 00000031
[0001:0028c3e7], len = 00000023
[0001:0028c40a], len = 00000023
[0001:0028dae7], len = 0000002d
[0002:00000370], len = 00000180
[0002:0000f7a0], len = 00000048
[0002:0000f7e8], len = 0000000b
[0002:0000f7f4], len = 00000010
[0002:0000f804], len = 00000013
[0002:0000f818], len = 00000008
[0002:00069ac4], len = 00000014
[0002:00069ad8], len = 00000010
[0002:00069ae8], len = 00000009
[0002:00069af4], len = 0000001c
[0002:00069b10], len = 00000010
[0002:00069b20], len = 00000005
[0002:00069b28], len = 0000001c
[0002:00069b44], len = 00000014
[0002:00069b58], len = 00000010
[0002:00069b68], len = 00000009
[0002:00069b74], len = 0000001c
[0002:00069b90], len = 00000010
[0002:00069ba0], len = 00000005
[0002:00069ba8], len = 0000001c
[0002:00099efc], len = 0000001c
[0002:00099f18], len = 0000001c
[0002:00099f34], len = 0000000c
[0002:00099f40], len = 00000010
[0002:0009a280], len = 0000002c
[0002:0009a2ac], len = 0000002c
[0002:0009c7b0], len = 0000002c
[0003:00002738], len = 00000014
[0003:0000274c], len = 00000016
[0003:00002764], len = 0000001c
[0003:00002780], len = 0000001c
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CCookingSystem.obj
[0001:000005a2], len = 00000020
[0001:000005c2], len = 00000020
[0001:000005e2], len = 0000007b
[0001:0000065d], len = 000008dd
[0001:00000f3a], len = 000001b4
[0001:000010ee], len = 000000e0
[0001:000011ce], len = 0000005b
[0001:00001229], len = 00000017
[0001:00001240], len = 0000007b
[0001:000012bb], len = 000000bf
[0001:0000137a], len = 00000037
[0001:000013b1], len = 000000f6
[0001:000014a7], len = 000000ae
[0001:00001555], len = 0000004e
[0001:000015a3], len = 000000ae
[0001:00001651], len = 0000001a
[0001:0000166b], len = 00000018
[0001:00001683], len = 00000010
[0001:00001693], len = 000000a2
[0001:00001735], len = 00000078
[0001:000017ad], len = 000000ba
[0001:00001867], len = 0000004c
[0001:000018b3], len = 00000078
[0001:0000192b], len = 000000fa
[0001:00001a25], len = 0000004d
[0001:00001a72], len = 00000029
[0001:00001a9b], len = 000000c4
[0001:00001b5f], len = 0000004d
[0001:00001bac], len = 0000009e
[0001:00001c4a], len = 0000002b
[0001:00001c75], len = 00000023
[0001:00001c98], len = 0000002b
[0001:00001cc3], len = 0000004e
[0001:00001d11], len = 00000070
[0001:00001d81], len = 0000003b
[0001:00001dbc], len = 00000032
[0001:00001dee], len = 0000004d
[0001:00001e3b], len = 00000023
[0001:00001e5e], len = 00000038
[0001:00001e96], len = 0000004f
[0001:00001ee5], len = 000000a3
[0001:00001f88], len = 000000a1
[0001:00002029], len = 0000003d
[0001:00002066], len = 0000008f
[0001:000020f5], len = 00000067
[0001:0000215c], len = 0000003b
[0001:00002197], len = 0000025f
[0001:000023f6], len = 00000031
[0001:00002427], len = 0000002d
[0001:00002454], len = 00000050
[0001:000024a4], len = 0000006a
[0001:0000250e], len = 000000e5
[0001:000025f3], len = 0000003f
[0001:00002632], len = 0000006b
[0001:0000269d], len = 00000029
[0001:000026c6], len = 00000033
[0001:000026f9], len = 000000e9
[0001:000027e2], len = 000000e9
[0001:000028cb], len = 00000094
[0001:0000295f], len = 0000011b
[0001:00002a7a], len = 000000a5
[0001:00002b1f], len = 00000122
