Compiland = * CIL *
[0002:00011268], len = 00000d53
[0003:00001c50], len = 00000080
[0003:00003878], len = 00001133
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\Party.obj
[0001:00000000], len = 00000036
[0001:00000036], len = 00000024
[0001:0000005a], len = 00000037
[0001:00000091], len = 00000001
[0001:00000092], len = 0000004d
[0001:000000df], len = 0000001f
[0001:000000fe], len = 00000047
[0001:00000145], len = 0000001b
[0001:00000160], len = 00000004
[0001:00000164], len = 00000004
[0001:00000168], len = 00000018
[0001:00000180], len = 00000004
[0001:00000184], len = 00000010
[0001:00000194], len = 0000000a
[0001:0000019e], len = 0000001d
[0001:000001bb], len = 000000ff
[0001:000002ba], len = 000000ba
[0001:00000374], len = 00000025
[0001:00000399], len = 00000033
[0001:000003cc], len = 000000c8
[0001:00000494], len = 0000008f
[0001:00000523], len = 00000046
[0001:00000569], len = 00000036
[0001:0000059f], len = 00000036
[0001:000005d5], len = 0000003a
[0001:0000060f], len = 0000001f
[0001:0000062e], len = 0000012b
[0001:00000759], len = 00000072
[0001:000007cb], len = 00000004
[0001:000007cf], len = 00000030
[0001:000007ff], len = 00000047
[0001:00000846], len = 00000057
[0001:0000089d], len = 0000001f
[0001:000008bc], len = 00000026
[0001:000008e2], len = 00000084
[0001:00000966], len = 000000c6
[0001:00000a2c], len = 000000fa
[0001:00000b26], len = 0000001b
[0001:00000b41], len = 00000076
[0001:00000bb7], len = 0000004b
[0001:00000c02], len = 0000001f
[0001:00000c21], len = 00000031
[0001:00000c52], len = 00000011
[0001:00000c63], len = 00000007
[0001:0006db36], len = 00000023
[0001:0006db59], len = 00000023
[0001:0006e2b0], len = 00000031
[0001:0006e2e1], len = 00000031
[0002:000002ec], len = 00000058
[0002:0000f5fc], len = 00000013
[0002:0000f610], len = 00000008
[0002:0000f618], len = 00000008
[0002:0000f620], len = 00000008
[0002:00017ff0], len = 00000014
[0002:00018004], len = 00000010
[0002:00018014], len = 00000005
[0002:0001801c], len = 0000001c
[0002:00018038], len = 00000014
[0002:0001804c], len = 00000010
[0002:0001805c], len = 00000005
[0002:00018064], len = 0000001c
[0002:00018080], len = 00000014
[0002:00018094], len = 00000010
[0002:000180a4], len = 00000005
[0002:000180ac], len = 0000001c
[0002:000180c8], len = 00000014
[0002:000180dc], len = 00000010
[0002:000180ec], len = 00000009
[0002:000180f8], len = 0000001c
[0002:00018114], len = 00000010
[0002:00018124], len = 00000005
[0002:0001812c], len = 0000001c
[0002:0001bab8], len = 0000001c
[0002:0001bad4], len = 0000001c
[0002:0001baf0], len = 0000000c
[0002:0001bafc], len = 00000010
[0002:0001bdf4], len = 0000002c
[0002:0001be20], len = 0000002c
[0002:0001c7bc], len = 00000034
[0002:0001c7f0], len = 00000034
[0003:00001674], len = 00000039
[0003:000016b0], len = 00000030
[0003:000016e0], len = 00000015
[0003:000016f8], len = 0000001c
[0003:00001714], len = 0000001c
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\PartyDB.obj
[0001:00000c6a], len = 0000002a
[0001:00000c94], len = 0000001f
[0001:00000cb3], len = 00000024
[0001:00000cd7], len = 00000156
[0001:00000e2d], len = 00000173
[0001:00000fa0], len = 000000ed
[0001:0000108d], len = 0000010f
[0001:0000119c], len = 000000a1
[0001:0000123d], len = 000000cf
[0001:0000130c], len = 00000095
[0001:000013a1], len = 000000a2
[0001:00001443], len = 00000161
[0001:000015a4], len = 0000010c
[0001:000016b0], len = 00000096
[0001:00001746], len = 00000103
[0001:00001849], len = 000000da
[0001:00001923], len = 00000050
[0001:00001973], len = 00000018
[0002:0000f628], len = 0000000f
[0002:0000f638], len = 0000000c
[0002:0000f644], len = 00000016
[0002:0000f65c], len = 00000015
[0002:0000f674], len = 00000018
[0002:0000f68c], len = 00000015
[0002:0000f6a4], len = 00000014
[0002:0000f6b8], len = 00000017
[0002:0000f6d0], len = 00000017
[0002:0000f6e8], len = 00000016
[0002:0000f700], len = 0000001c
[0002:0000f71c], len = 0000001a
[0002:0000f738], len = 0000001f
[0002:0000f758], len = 00000017
[0002:0000f770], len = 0000001d
[0002:0000f790], len = 00000028
[0002:0000f7b8], len = 00000008
[0002:00018148], len = 00000014
[0002:0001815c], len = 00000010
[0002:0001816c], len = 00000009
[0002:00018178], len = 0000001c
[0002:00018194], len = 00000010
[0002:000181a4], len = 00000005
[0002:000181ac], len = 0000001c
[0003:00001730], len = 00000014
[0003:00001744], len = 00000017
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\PartyMgr.obj
[0001:0000198b], len = 0000008a
[0001:00001a15], len = 0000001f
[0001:00001a34], len = 00000020
[0001:00001a54], len = 00000054
[0001:00001aa8], len = 00000026
[0001:00001ace], len = 0000002f
[0001:00001afd], len = 0000004a
[0001:00001b47], len = 0000012c
[0001:00001c73], len = 0000013f
[0001:00001db2], len = 0000001a
[0001:00001dcc], len = 0000004f
[0001:00001e1b], len = 000000bd
[0001:00001ed8], len = 000000c5
[0001:00001f9d], len = 000000b4
[0001:00002051], len = 00000017
[0001:00002068], len = 0000001a
[0001:00002082], len = 00000034
[0001:000020b6], len = 0000013b
[0001:000021f1], len = 0000003d
[0001:0000222e], len = 00000047
[0001:00002275], len = 00000022
[0001:00002297], len = 00000022
[0001:000022b9], len = 0000001f
[0001:000022d8], len = 00000006
[0001:000022de], len = 00000025
[0001:00002303], len = 00000062
[0001:00002365], len = 0000001d
[0001:00002382], len = 00000049
[0001:000023cb], len = 00000078
[0001:00002443], len = 00000255
[0001:00002698], len = 00000034
[0001:000026cc], len = 00000030
[0001:000026fc], len = 00000113
[0001:0000280f], len = 0000001b
[0001:0000282a], len = 00000075
[0001:0000289f], len = 0000004b
[0001:000028ea], len = 0000001f
[0001:00002909], len = 000000dd
[0001:000029e6], len = 00000011
[0001:000029f7], len = 00000007
[0001:0006ee92], len = 00000043
[0001:0006fba9], len = 00000024
[0001:0006fbcd], len = 00000044
[0001:00071493], len = 0000003c
[0002:0000f7c0], len = 00000008
[0002:0000f7c8], len = 0000001c
[0002:0000f7e4], len = 00000014
